category,score
interop-2023-events,873
interop-2024-layout,754
interop-2025-anchor-positioning,752
interop-2025-backdrop-filter,378
interop-2025-core-web-vitals,925
interop-2025-details,921
interop-2025-modules,784
interop-2025-navigation,943
interop-2025-remove-mutation-events,1000
interop-2025-scope,906
interop-2025-scrollend,1000
interop-2025-storageaccess,674
interop-2025-textdecoration,911
interop-2025-urlpattern,733
interop-2025-view-transitions,214
interop-2025-webassembly,400
interop-2025-webcompat,685
interop-2025-webrtc,680
interop-2025-writingmodes,426
