category,score
interop-2023-events,850
interop-2023-property,937
interop-2023-url,869
interop-2024-accessibility,963
interop-2024-dir,960
interop-2024-dsd,1000
interop-2024-font-size-adjust,791
interop-2024-indexeddb,976
interop-2024-layout,748
interop-2024-nesting,942
interop-2024-popover,902
interop-2024-relative-color,197
interop-2024-scrollbar,468
interop-2024-starting-style-transition-behavior,983
interop-2024-text-wrap,649
interop-2024-video-rvfc,750
interop-2024-websockets,928
