category,score
interop-2026-anchor-positioning,1000
interop-2026-attr,997
interop-2026-container-style-queries,1000
interop-2026-contrast-color,1000
interop-2026-custom-highlights,1000
interop-2026-dialogs-and-popovers,988
interop-2026-fetch,713
interop-2026-indexeddb,1000
interop-2026-jspi-for-wasm,1000
interop-2026-media-pseudo-classes,1000
interop-2026-navigation,944
interop-2026-scoped-custom-element-registries,565
interop-2026-scroll-driven-animations,796
interop-2026-scroll-snap,975
interop-2026-shape,916
interop-2026-view-transitions,832
interop-2026-webcompat,1000
interop-2026-webrtc,855
interop-2026-webtransport,686
interop-2026-zoom,1000
