category,score
interop-2023-events,873
interop-2024-layout,751
interop-2025-anchor-positioning,761
interop-2025-backdrop-filter,346
interop-2025-core-web-vitals,933
interop-2025-details,921
interop-2025-modules,784
interop-2025-navigation,940
interop-2025-remove-mutation-events,1000
interop-2025-scope,937
interop-2025-scrollend,1000
interop-2025-storageaccess,674
interop-2025-textdecoration,911
interop-2025-urlpattern,738
interop-2025-view-transitions,214
interop-2025-webassembly,400
interop-2025-webcompat,704
interop-2025-webrtc,680
interop-2025-writingmodes,437
