category,score
interop-2023-events,971
interop-2024-layout,747
interop-2025-anchor-positioning,763
interop-2025-backdrop-filter,280
interop-2025-core-web-vitals,932
interop-2025-details,921
interop-2025-modules,795
interop-2025-navigation,937
interop-2025-remove-mutation-events,1000
interop-2025-scope,906
interop-2025-scrollend,1000
interop-2025-storageaccess,628
interop-2025-textdecoration,911
interop-2025-urlpattern,750
interop-2025-view-transitions,209
interop-2025-webassembly,400
interop-2025-webcompat,845
interop-2025-webrtc,680
interop-2025-writingmodes,385
