category,score
interop-2023-events,953
interop-2024-layout,957
interop-2025-anchor-positioning,241
interop-2025-backdrop-filter,826
interop-2025-core-web-vitals,563
interop-2025-details,567
interop-2025-modules,989
interop-2025-navigation,21
interop-2025-remove-mutation-events,1000
interop-2025-scope,843
interop-2025-scrollend,916
interop-2025-storageaccess,988
interop-2025-textdecoration,1000
interop-2025-urlpattern,1
interop-2025-view-transitions,370
interop-2025-webassembly,400
interop-2025-webcompat,777
interop-2025-webrtc,808
interop-2025-writingmodes,911
