category,score
interop-2023-events,971
interop-2024-layout,747
interop-2025-anchor-positioning,767
interop-2025-backdrop-filter,306
interop-2025-core-web-vitals,884
interop-2025-details,859
interop-2025-modules,795
interop-2025-navigation,942
interop-2025-remove-mutation-events,0
interop-2025-scope,937
interop-2025-scrollend,1000
interop-2025-storageaccess,628
interop-2025-textdecoration,911
interop-2025-urlpattern,750
interop-2025-view-transitions,209
interop-2025-webassembly,333
interop-2025-webcompat,856
interop-2025-webrtc,680
interop-2025-writingmodes,364
