category,score
interop-2026-anchor-positioning,983
interop-2026-attr,994
interop-2026-container-style-queries,1000
interop-2026-contrast-color,1000
interop-2026-custom-highlights,990
interop-2026-dialogs-and-popovers,1000
interop-2026-fetch,713
interop-2026-indexeddb,41
interop-2026-jspi-for-wasm,1000
interop-2026-media-pseudo-classes,1000
interop-2026-navigation,925
interop-2026-scoped-custom-element-registries,299
interop-2026-scroll-driven-animations,479
interop-2026-scroll-snap,789
interop-2026-shape,964
interop-2026-view-transitions,833
interop-2026-webcompat,1000
interop-2026-webrtc,757
interop-2026-webtransport,686
interop-2026-zoom,1000
