category,score
interop-2023-events,873
interop-2024-layout,756
interop-2025-anchor-positioning,757
interop-2025-backdrop-filter,373
interop-2025-core-web-vitals,933
interop-2025-details,894
interop-2025-modules,784
interop-2025-navigation,942
interop-2025-remove-mutation-events,1000
interop-2025-scope,937
interop-2025-scrollend,821
interop-2025-storageaccess,674
interop-2025-textdecoration,911
interop-2025-urlpattern,740
interop-2025-view-transitions,214
interop-2025-webassembly,400
interop-2025-webcompat,704
interop-2025-webrtc,680
interop-2025-writingmodes,461
