date,chrome-version,chrome-interop-2023-events,chrome-interop-2024-layout,chrome-interop-2025-anchor-positioning,chrome-interop-2025-backdrop-filter,chrome-interop-2025-core-web-vitals,chrome-interop-2025-details,chrome-interop-2025-modules,chrome-interop-2025-navigation,chrome-interop-2025-remove-mutation-events,chrome-interop-2025-scope,chrome-interop-2025-scrollend,chrome-interop-2025-storageaccess,chrome-interop-2025-textdecoration,chrome-interop-2025-urlpattern,chrome-interop-2025-view-transitions,chrome-interop-2025-webassembly,chrome-interop-2025-webcompat,chrome-interop-2025-webrtc,chrome-interop-2025-writingmodes,firefox-version,firefox-interop-2023-events,firefox-interop-2024-layout,firefox-interop-2025-anchor-positioning,firefox-interop-2025-backdrop-filter,firefox-interop-2025-core-web-vitals,firefox-interop-2025-details,firefox-interop-2025-modules,firefox-interop-2025-navigation,firefox-interop-2025-remove-mutation-events,firefox-interop-2025-scope,firefox-interop-2025-scrollend,firefox-interop-2025-storageaccess,firefox-interop-2025-textdecoration,firefox-interop-2025-urlpattern,firefox-interop-2025-view-transitions,firefox-interop-2025-webassembly,firefox-interop-2025-webcompat,firefox-interop-2025-webrtc,firefox-interop-2025-writingmodes,safari-version,safari-interop-2023-events,safari-interop-2024-layout,safari-interop-2025-anchor-positioning,safari-interop-2025-backdrop-filter,safari-interop-2025-core-web-vitals,safari-interop-2025-details,safari-interop-2025-modules,safari-interop-2025-navigation,safari-interop-2025-remove-mutation-events,safari-interop-2025-scope,safari-interop-2025-scrollend,safari-interop-2025-storageaccess,safari-interop-2025-textdecoration,safari-interop-2025-urlpattern,safari-interop-2025-view-transitions,safari-interop-2025-webassembly,safari-interop-2025-webcompat,safari-interop-2025-webrtc,safari-interop-2025-writingmodes,interop-interop-2023-events,interop-interop-2024-layout,interop-interop-2025-anchor-positioning,interop-interop-2025-backdrop-filter,interop-interop-2025-core-web-vitals,interop-interop-2025-details,interop-interop-2025-modules,interop-interop-2025-navigation,interop-interop-2025-remove-mutation-events,interop-interop-2025-scope,interop-interop-2025-scrollend,interop-interop-2025-storageaccess,interop-interop-2025-textdecoration,interop-interop-2025-urlpattern,interop-interop-2025-view-transitions,interop-interop-2025-webassembly,interop-interop-2025-webcompat,interop-interop-2025-webrtc,interop-interop-2025-writingmodes,revision
2025-01-02T00:45:49.888000+00:00,133.0.6932.0,876,998,988,880,962,947,956,988,0,1000,1000,622,911,1000,977,0,701,757,985,135.0a1,901,956,147,746,563,488,107,7,0,146,916,909,991,1,66,0,550,769,937,210 preview,816,942,155,733,40,672,824,7,0,786,31,243,738,1,881,0,382,712,218,763,912,148,714,40,515,107,4,0,115,31,243,738,1,63,0,438,549,219,af83b77e27b2d02bcd02fce954db9b4570143b9d
2025-01-02T20:00:22.260000+00:00,133.0.6933.0,876,998,988,880,962,947,956,988,0,1000,1000,622,911,1000,977,0,701,757,985,135.0a1,901,956,147,746,554,488,107,7,0,146,916,909,991,1,66,0,550,769,937,210 preview,816,942,155,733,40,672,824,7,0,786,31,243,738,1,881,0,382,712,218,763,911,148,714,40,515,107,4,0,115,31,243,738,1,63,0,438,549,219,f6fab594964410966e48cb8c2ea8416a3e53f821
2025-01-03T02:02:28.282000+00:00,133.0.6933.0,876,998,988,880,962,947,956,988,0,1000,1000,622,911,1000,977,0,701,757,985,135.0a1,901,956,147,746,563,488,107,7,0,146,916,905,991,1,66,0,550,769,937,210 preview,816,942,155,733,40,672,824,7,0,786,31,243,738,1,881,0,382,712,218,763,911,148,714,40,515,107,4,0,115,31,243,738,1,63,0,438,549,219,9c2ef07ce639fcdbaa696816a9ea5c0b114b6a72
2025-01-03T03:34:32.740000+00:00,133.0.6933.0,876,998,988,880,954,947,956,988,0,1000,1000,622,911,1000,973,0,701,757,985,135.0a1,901,956,147,746,554,488,107,7,0,146,916,905,991,1,66,0,550,769,937,210 preview,816,941,155,733,40,672,830,7,0,786,31,243,738,1,881,0,382,712,218,763,911,148,714,40,515,107,4,0,115,31,243,738,1,63,0,438,549,219,4150f9124cd8bce8b11ed79865099cab1530571e
2025-01-03T06:24:12.454000+00:00,133.0.6933.0,876,998,988,880,962,947,956,988,0,1000,1000,622,911,1000,977,0,701,757,985,135.0a1,901,956,147,746,554,488,107,7,0,146,916,902,991,1,66,0,550,769,937,210 preview,816,942,155,733,40,672,824,7,0,786,31,243,738,1,877,0,382,712,218,763,911,148,714,40,515,107,4,0,115,31,243,738,1,60,0,438,549,219,078605da614507d4428c3cc92040ad750959018f
2025-01-03T07:00:03.492000+00:00,133.0.6933.0,876,998,988,880,962,947,956,988,0,1000,1000,622,911,1000,973,0,701,680,985,135.0a1,925,956,147,746,563,488,107,7,0,146,916,905,991,1,66,0,550,769,937,210 preview,816,941,155,733,40,672,830,7,0,786,31,243,738,1,881,0,382,712,218,787,911,148,714,40,515,107,4,0,115,31,243,738,1,63,0,438,549,219,7ceee79ca23ba6491a966206a7a6c34c3738fe60
2025-01-03T11:59:18.516000+00:00,133.0.6935.0,876,998,988,880,962,947,956,988,0,1000,1000,622,911,1000,973,0,701,757,985,135.0a1,901,956,147,746,563,488,107,7,0,146,916,905,991,1,66,0,550,769,937,210 preview,816,942,155,733,40,672,824,7,0,786,31,243,738,1,881,0,382,712,218,763,911,148,714,40,515,107,4,0,115,31,243,738,1,63,0,438,549,219,4632f4a6732de463cbaf555c512e044b7f522246
2025-01-03T18:14:44.879000+00:00,133.0.6935.0,876,998,988,880,962,947,956,988,0,1000,1000,622,911,1000,977,0,701,757,985,135.0a1,901,956,147,746,554,488,107,7,0,146,916,909,991,1,66,0,550,769,937,210 preview,816,942,155,733,40,672,824,7,0,786,20,243,738,1,881,0,382,712,218,763,911,148,714,40,515,107,4,0,115,20,243,738,1,63,0,438,549,219,1187770f9963b4ad02b9a46cbc52288709f64e2d
2025-01-03T21:20:16.236000+00:00,133.0.6935.0,876,998,988,880,954,947,956,988,0,1000,1000,622,911,1000,970,0,701,757,985,135.0a1,901,956,147,746,571,488,107,7,0,146,916,905,991,1,66,0,550,769,937,210 preview,816,941,155,733,40,672,824,7,0,786,31,243,738,1,881,0,382,712,218,763,911,148,714,40,515,107,4,0,115,31,243,738,1,63,0,438,549,219,71e9f98439854f55067b50a0e67a9541d94c059b
2025-01-04T00:58:30.693000+00:00,133.0.6936.0,876,998,988,880,954,947,956,988,0,1000,1000,622,911,1000,977,0,701,757,985,135.0a1,901,956,147,746,554,488,107,7,0,146,916,909,991,1,66,0,550,769,937,210 preview,816,942,155,733,40,672,830,7,0,786,20,243,738,1,881,0,382,712,218,763,911,148,714,40,515,107,4,0,115,20,243,738,1,63,0,438,549,219,bbb25bba6952f4c7062e515916e488db6e995e6e
