date,chrome_android-version,chrome_android-interop-2023-events,chrome_android-interop-2024-layout,chrome_android-interop-2025-anchor-positioning,chrome_android-interop-2025-backdrop-filter,chrome_android-interop-2025-core-web-vitals,chrome_android-interop-2025-details,chrome_android-interop-2025-modules,chrome_android-interop-2025-navigation,chrome_android-interop-2025-remove-mutation-events,chrome_android-interop-2025-scope,chrome_android-interop-2025-scrollend,chrome_android-interop-2025-storageaccess,chrome_android-interop-2025-textdecoration,chrome_android-interop-2025-urlpattern,chrome_android-interop-2025-view-transitions,chrome_android-interop-2025-webassembly,chrome_android-interop-2025-webcompat,chrome_android-interop-2025-webrtc,chrome_android-interop-2025-writingmodes,firefox_android-version,firefox_android-interop-2023-events,firefox_android-interop-2024-layout,firefox_android-interop-2025-anchor-positioning,firefox_android-interop-2025-backdrop-filter,firefox_android-interop-2025-core-web-vitals,firefox_android-interop-2025-details,firefox_android-interop-2025-modules,firefox_android-interop-2025-navigation,firefox_android-interop-2025-remove-mutation-events,firefox_android-interop-2025-scope,firefox_android-interop-2025-scrollend,firefox_android-interop-2025-storageaccess,firefox_android-interop-2025-textdecoration,firefox_android-interop-2025-urlpattern,firefox_android-interop-2025-view-transitions,firefox_android-interop-2025-webassembly,firefox_android-interop-2025-webcompat,firefox_android-interop-2025-webrtc,firefox_android-interop-2025-writingmodes,interop-interop-2023-events,interop-interop-2024-layout,interop-interop-2025-anchor-positioning,interop-interop-2025-backdrop-filter,interop-interop-2025-core-web-vitals,interop-interop-2025-details,interop-interop-2025-modules,interop-interop-2025-navigation,interop-interop-2025-remove-mutation-events,interop-interop-2025-scope,interop-interop-2025-scrollend,interop-interop-2025-storageaccess,interop-interop-2025-textdecoration,interop-interop-2025-urlpattern,interop-interop-2025-view-transitions,interop-interop-2025-webassembly,interop-interop-2025-webcompat,interop-interop-2025-webrtc,interop-interop-2025-writingmodes,revision
2025-01-01T01:38:56.188000+00:00,133.0.6931.0,853,742,751,304,926,842,788,931,0,937,821,628,911,750,205,0,650,627,435,135.0a1-nightly,904,953,148,768,581,488,100,4,0,115,750,863,991,1,68,0,643,718,931,829,707,145,328,571,432,100,4,0,115,913,583,909,1,38,0,609,554,407,58c1148991566b4b3454edac0f9a8e11010e20b2
2025-01-04T01:53:10.751000+00:00,133.0.6937.0,845,745,751,289,929,868,788,926,0,937,821,628,911,750,213,0,686,627,406,135.0a1-nightly,904,953,148,768,572,488,100,4,0,115,750,863,991,1,68,0,643,718,931,820,709,142,312,540,432,100,4,0,115,913,583,909,1,38,0,638,554,377,b28af7109ba871a004f8f0b58497c80664dc55fa
2025-01-10T02:03:34.191000+00:00,134.0.6948.0,849,746,755,275,912,815,788,931,0,906,821,628,911,750,213,0,674,627,412,136.0a1-nightly,908,953,148,840,572,488,100,4,0,115,750,863,991,1,68,0,643,718,931,825,711,145,275,557,432,100,4,0,115,913,583,909,1,38,0,624,554,383,2d0f23b5fa22d4a12d670801e3bbd1c76391b23e
2025-01-14T01:08:59.554000+00:00,134.0.6956.0,849,749,763,304,954,868,788,931,0,937,821,628,911,750,202,0,686,607,423,136.0a1-nightly,908,953,148,840,581,488,100,4,0,115,750,863,991,1,68,0,667,718,931,825,713,144,304,574,459,100,4,0,115,913,583,909,1,38,0,620,554,395,6444e5185e75e0e3e57bc7879f59e5a19570793d
2025-01-17T01:57:06.668000+00:00,134.0.6962.0,849,748,759,275,937,894,788,931,0,937,821,628,911,750,209,0,650,607,423,136.0a1-nightly,908,953,148,840,581,488,100,4,0,115,750,863,991,1,68,0,667,718,931,825,712,144,275,574,459,100,4,0,115,913,583,909,1,34,0,620,554,395,109d4a64f757cc6689e7050f1cea59a2c1823eca
2025-01-21T01:33:33.312000+00:00,134.0.6970.0,833,748,755,289,946,833,788,931,0,937,821,628,911,750,217,0,699,627,441,136.0a1-nightly,908,955,148,840,572,567,100,4,0,115,750,863,991,1,68,0,667,757,931,808,714,144,289,565,462,100,4,0,115,913,583,909,1,38,0,648,596,413,cfcf3b9ae4211f2cf44fc1049d3fcf31d9f6fcc6
2025-01-23T01:58:58.138000+00:00,134.0.6974.0,857,746,759,304,929,947,788,929,0,937,821,628,911,750,216,0,711,627,417,136.0a1-nightly,908,957,148,840,572,567,100,4,0,115,750,863,991,1,68,0,667,757,931,833,713,144,304,540,514,100,4,0,115,913,583,909,1,38,0,648,596,389,eb78c18f83a97a696c4293facc05c7b877b49fd6
2025-01-24T00:40:46.607000+00:00,134.0.6976.0,849,750,763,289,937,921,788,931,0,937,821,628,911,750,212,0,699,607,429,136.0a1-nightly,908,957,148,840,572,567,100,4,0,115,750,863,991,1,68,0,667,757,931,825,718,144,289,565,514,100,4,0,115,913,583,909,1,38,0,634,575,401,2eafc9af5c0af68be0eb95d18422545a5316d0fa
2025-01-26T21:33:33.241000+00:00,134.0.6982.0,849,750,746,304,912,921,788,929,0,937,821,628,911,750,212,0,699,627,435,136.0a1-nightly,908,956,148,840,572,567,100,4,0,115,750,863,991,1,68,0,667,757,931,825,718,141,304,557,514,100,4,0,115,913,583,909,1,38,0,634,596,407,7063191470f790e0ac0d476f7ff909b06cc73b6d
2025-02-12T02:07:16.195000+00:00,135.0.7013.0,880,746,763,275,921,894,788,929,1000,937,821,628,849,750,216,0,705,627,449,137.0a1-nightly,932,957,148,840,581,567,100,4,400,115,750,659,991,1,68,0,679,757,937,837,714,144,275,557,488,100,4,400,115,913,583,847,1,38,0,646,596,418,33a575c29f4d98c2c9aa2c489ba6db31a09110ae
2025-02-14T00:45:24.934000+00:00,135.0.7017.0,880,751,763,304,954,947,788,931,1000,906,821,628,911,750,212,500,693,627,443,137.0a1-nightly,932,957,148,840,572,567,100,4,400,115,750,659,991,1,68,500,679,757,937,837,720,144,304,557,514,100,4,400,115,913,583,909,1,38,500,632,596,412,ecebb3dd9d2e1d60df3101edf06f013bd45b444d
