date,firefox-version,firefox-interop-2023-events,firefox-interop-2024-layout,firefox-interop-2025-anchor-positioning,firefox-interop-2025-backdrop-filter,firefox-interop-2025-core-web-vitals,firefox-interop-2025-details,firefox-interop-2025-modules,firefox-interop-2025-navigation,firefox-interop-2025-remove-mutation-events,firefox-interop-2025-scope,firefox-interop-2025-scrollend,firefox-interop-2025-storageaccess,firefox-interop-2025-textdecoration,firefox-interop-2025-urlpattern,firefox-interop-2025-view-transitions,firefox-interop-2025-webassembly,firefox-interop-2025-webcompat,firefox-interop-2025-webrtc,firefox-interop-2025-writingmodes,interop-interop-2023-events,interop-interop-2024-layout,interop-interop-2025-anchor-positioning,interop-interop-2025-backdrop-filter,interop-interop-2025-core-web-vitals,interop-interop-2025-details,interop-interop-2025-modules,interop-interop-2025-navigation,interop-interop-2025-remove-mutation-events,interop-interop-2025-scope,interop-interop-2025-scrollend,interop-interop-2025-storageaccess,interop-interop-2025-textdecoration,interop-interop-2025-urlpattern,interop-interop-2025-view-transitions,interop-interop-2025-webassembly,interop-interop-2025-webcompat,interop-interop-2025-webrtc,interop-interop-2025-writingmodes,revision
2025-01-01T03:17:27,20250101031727,925,953,230,770,720,488,978,4,0,840,750,909,991,1,250,0,655,750,937,947,953,232,826,720,515,978,4,0,840,913,909,991,1,254,0,778,750,943,68cbfcd4931a1e35a337e8fd63c6223537411735
2025-01-01T21:24:21,20250101212421,925,953,230,770,720,488,978,4,0,840,750,909,991,1,250,0,655,750,937,947,953,232,826,720,515,978,4,0,840,913,909,991,1,254,0,778,750,943,b60410fc60da83deed5ee7141d5eba84e6100583
2025-01-02T09:18:53,20250102091853,925,953,230,770,728,488,978,4,0,840,750,909,991,1,250,0,655,750,937,947,953,232,826,728,515,978,4,0,840,913,909,991,1,254,0,778,750,943,27f9f8e7311a864b059f50e2a7e3988afddc35b9
2025-01-02T21:27:43,20250102212743,925,953,230,770,711,488,978,4,0,840,750,905,991,1,250,0,655,750,937,947,953,232,826,711,515,978,4,0,840,913,905,991,1,254,0,778,750,943,94c05b2b36188c127c71f09614343df6844c8f7b
2025-01-03T09:48:20,20250103094820,925,953,230,770,720,488,978,4,0,840,750,909,991,1,250,0,655,750,937,947,953,232,826,720,515,978,4,0,840,913,909,991,1,254,0,778,750,943,79da67e0e06664c5865a288a49a7bb5ad985085c
2025-01-03T21:52:21,20250103215221,925,953,230,770,736,488,978,4,0,840,750,909,991,1,250,0,655,750,937,947,953,232,826,736,515,978,4,0,840,913,909,991,1,254,0,778,750,943,a0bf2974a2a864dcf8ce7a219e9dd8af3f73caf0
2025-01-04T09:18:07,20250104091807,925,953,230,770,720,488,978,4,0,840,750,905,991,1,250,0,655,731,937,947,953,232,826,720,515,978,4,0,840,913,905,991,1,254,0,778,731,943,df36ae434250d4041fa340b6b852c15983b7c0c3
2025-01-04T12:05:05,20250104120505,925,953,230,770,720,488,978,4,0,840,750,905,991,1,250,0,655,750,937,947,953,232,826,720,515,978,4,0,840,913,905,991,1,254,0,778,750,943,334031c784f2a99b7ea054b94ccbeeeca433108b
2025-01-05T09:28:42,20250105092842,925,953,230,770,720,488,978,4,0,840,750,909,991,1,250,0,655,750,937,947,953,232,826,720,515,978,4,0,840,913,909,991,1,254,0,778,750,943,a36016924712120858870216a6a23bc9dfb021d3
2025-01-06T09:47:46,20250106094746,925,953,230,770,728,488,978,4,0,840,750,909,991,1,250,0,655,750,937,947,953,232,826,728,515,978,4,0,840,913,909,991,1,254,0,778,750,943,dd8b1488a379ee395592f636d084cf81117f3b4c
2025-01-06T14:47:31,20250106144731,925,953,230,770,728,488,978,4,0,840,750,909,991,1,250,0,655,750,937,947,953,232,826,728,515,978,4,0,840,913,909,991,1,254,0,778,750,943,dd9f5a143dd227e6a6271b78458950bfd6736161
2025-01-06T21:35:15,20250106213515,925,953,230,770,728,488,978,4,0,840,750,899,991,1,250,0,655,750,937,947,953,232,826,728,515,978,4,0,840,913,899,991,1,254,0,778,750,943,708f57803127c074075a1e65bcadd7303d14df8b
2025-01-07T04:48:52,20250107044852,925,953,230,770,720,488,978,4,0,840,750,905,991,1,250,0,655,750,937,947,953,232,826,720,515,978,4,0,840,913,905,991,1,254,0,778,750,943,6a4a59f6bf28402d07b1dec01820135f0450dead
