category,score
interop-2023-events,904
interop-2024-layout,998
interop-2025-anchor-positioning,988
interop-2025-backdrop-filter,946
interop-2025-core-web-vitals,746
interop-2025-details,1000
interop-2025-modules,946
interop-2025-navigation,883
interop-2025-remove-mutation-events,1000
interop-2025-scope,1000
interop-2025-scrollend,1000
interop-2025-storageaccess,622
interop-2025-textdecoration,911
interop-2025-urlpattern,1000
interop-2025-view-transitions,961
interop-2025-webassembly,400
interop-2025-webcompat,903
interop-2025-webrtc,118
interop-2025-writingmodes,930
