category,score
interop-2023-events,805
interop-2023-property,1000
interop-2023-url,868
interop-2024-accessibility,849
interop-2024-dir,980
interop-2024-dsd,908
interop-2024-font-size-adjust,692
interop-2024-indexeddb,982
interop-2024-layout,745
interop-2024-nesting,724
interop-2024-popover,835
interop-2024-relative-color,197
interop-2024-scrollbar,529
interop-2024-starting-style-transition-behavior,637
interop-2024-text-wrap,647
interop-2024-video-rvfc,750
interop-2024-websockets,214
