category,score
interop-2023-events,868
interop-2023-property,937
interop-2023-url,869
interop-2024-accessibility,952
interop-2024-dir,940
interop-2024-dsd,1000
interop-2024-font-size-adjust,751
interop-2024-indexeddb,976
interop-2024-layout,742
interop-2024-nesting,914
interop-2024-popover,883
interop-2024-relative-color,197
interop-2024-scrollbar,489
interop-2024-starting-style-transition-behavior,983
interop-2024-text-wrap,649
interop-2024-video-rvfc,750
interop-2024-websockets,928
