category,score
interop-2023-events,624
interop-2023-property,895
interop-2023-url,974
interop-2024-accessibility,804
interop-2024-dir,829
interop-2024-dsd,909
interop-2024-font-size-adjust,1000
interop-2024-indexeddb,958
interop-2024-layout,937
interop-2024-nesting,959
interop-2024-popover,948
interop-2024-relative-color,50
interop-2024-scrollbar,672
interop-2024-starting-style-transition-behavior,147
interop-2024-text-wrap,589
interop-2024-video-rvfc,83
interop-2024-websockets,285
