category,score
interop-2023-events,841
interop-2023-property,937
interop-2023-url,869
interop-2024-accessibility,999
interop-2024-dir,968
interop-2024-dsd,1000
interop-2024-font-size-adjust,754
interop-2024-indexeddb,960
interop-2024-layout,749
interop-2024-nesting,942
interop-2024-popover,902
interop-2024-relative-color,197
interop-2024-scrollbar,468
interop-2024-starting-style-transition-behavior,972
interop-2024-text-wrap,649
interop-2024-video-rvfc,1000
interop-2024-websockets,928
