category,score
interop-2023-events,917
interop-2023-property,992
interop-2023-url,993
interop-2024-accessibility,956
interop-2024-dir,998
interop-2024-dsd,1000
interop-2024-font-size-adjust,995
interop-2024-indexeddb,843
interop-2024-layout,954
interop-2024-nesting,974
interop-2024-popover,993
interop-2024-relative-color,981
interop-2024-scrollbar,1000
interop-2024-starting-style-transition-behavior,958
interop-2024-text-wrap,1000
interop-2024-video-rvfc,1000
interop-2024-websockets,1000
