category,score
interop-2023-events,904
interop-2024-layout,769
interop-2025-anchor-positioning,753
interop-2025-backdrop-filter,378
interop-2025-core-web-vitals,958
interop-2025-details,947
interop-2025-modules,784
interop-2025-navigation,943
interop-2025-remove-mutation-events,1000
interop-2025-scope,937
interop-2025-scrollend,1000
interop-2025-storageaccess,674
interop-2025-textdecoration,911
interop-2025-urlpattern,733
interop-2025-view-transitions,224
interop-2025-webassembly,500
interop-2025-webcompat,717
interop-2025-webrtc,181
interop-2025-writingmodes,455
